fold,iteration,loss
1,0,0.6350501775741577
1,1,0.37706318497657776
1,2,0.2760847806930542
1,3,0.26233720779418945
1,4,0.2575984001159668
1,5,0.2525850534439087
1,6,0.2533823549747467
1,7,0.25338923931121826
1,8,0.25007471442222595
1,9,0.25004589557647705
1,10,0.24859470129013062
1,11,0.24781674146652222
1,12,0.24689456820487976
1,13,0.24775055050849915
1,14,0.24867446720600128
1,15,0.24537783861160278
1,16,0.24402973055839539
1,17,0.24496357142925262
1,18,0.24578778445720673
1,19,0.24343140423297882
1,20,0.24369804561138153
1,21,0.24104925990104675
1,22,0.24285289645195007
1,23,0.24046781659126282
1,24,0.24007630348205566
1,25,0.24184635281562805
1,26,0.24565018713474274
1,27,0.2432870864868164
1,28,0.24485169351100922
1,29,0.24158896505832672
1,30,0.24123941361904144
1,31,0.24136397242546082
1,32,0.24308103322982788
1,33,0.24345752596855164
1,34,0.24137121438980103
1,35,0.23814521729946136
1,36,0.23985831439495087
1,37,0.24011611938476562
1,38,0.2388031780719757
1,39,0.24028383195400238
1,40,0.2382442206144333
1,41,0.2369292825460434
1,42,0.23287314176559448
1,43,0.23711146414279938
1,44,0.23843200504779816
1,45,0.23399128019809723
1,46,0.22750796377658844
1,47,0.22743290662765503
1,48,0.22766245901584625
1,49,0.2236187756061554
2,0,0.6143926978111267
2,1,0.375638484954834
2,2,0.30121272802352905
2,3,0.26847314834594727
2,4,0.2636510729789734
2,5,0.25874146819114685
2,6,0.2542518675327301
2,7,0.25668373703956604
2,8,0.251066118478775
2,9,0.2522521913051605
2,10,0.25187239050865173
2,11,0.24902023375034332
2,12,0.24790246784687042
2,13,0.2464200109243393
2,14,0.24856165051460266
2,15,0.25120630860328674
2,16,0.24728263914585114
2,17,0.2459658831357956
2,18,0.24243082106113434
2,19,0.2439376264810562
2,20,0.24215728044509888
2,21,0.2445516586303711
2,22,0.24065998196601868
2,23,0.23859721422195435
2,24,0.23798421025276184
2,25,0.23820693790912628
2,26,0.23920021951198578
2,27,0.23659102618694305
2,28,0.23449818789958954
2,29,0.23409515619277954
2,30,0.2358686923980713
2,31,0.23769229650497437
2,32,0.23279261589050293
2,33,0.23270048201084137
2,34,0.229715958237648
2,35,0.22781801223754883
2,36,0.22721685469150543
2,37,0.21889904141426086
2,38,0.2165573239326477
2,39,0.20791314542293549
2,40,0.20065349340438843
2,41,0.19587260484695435
2,42,0.1898835450410843
2,43,0.18551023304462433
2,44,0.17991608381271362
2,45,0.17568546533584595
2,46,0.17202824354171753
2,47,0.1710551679134369
2,48,0.1687507927417755
2,49,0.1636432409286499
3,0,0.6320719122886658
3,1,0.3514047861099243
3,2,0.28710058331489563
3,3,0.25874611735343933
3,4,0.25595831871032715
3,5,0.253200501203537
3,6,0.2525009512901306
3,7,0.2512093186378479
3,8,0.24943166971206665
3,9,0.24776612222194672
3,10,0.24686342477798462
3,11,0.24722088873386383
3,12,0.24701455235481262
3,13,0.2430921196937561
3,14,0.2404414862394333
3,15,0.24137626588344574
3,16,0.2371567040681839
3,17,0.238361656665802
3,18,0.23136425018310547
3,19,0.22549152374267578
3,20,0.21973688900470734
3,21,0.21978241205215454
3,22,0.2147487998008728
3,23,0.20936208963394165
3,24,0.2017364203929901
3,25,0.19047555327415466
3,26,0.182478129863739
3,27,0.1748638153076172
3,28,0.18346203863620758
3,29,0.19537431001663208
3,30,0.19904297590255737
3,31,0.18265356123447418
3,32,0.17520935833454132
3,33,0.17074085772037506
3,34,0.1704360544681549
3,35,0.16743479669094086
3,36,0.1649656593799591
3,37,0.16558830440044403
3,38,0.16166017949581146
3,39,0.15762630105018616
3,40,0.15591460466384888
3,41,0.15032842755317688
3,42,0.1511073261499405
3,43,0.14605563879013062
3,44,0.14431248605251312
3,45,0.1418575644493103
3,46,0.13977904617786407
3,47,0.14184066653251648
3,48,0.1373409628868103
3,49,0.1380825638771057
4,0,0.6590378284454346
4,1,0.38069450855255127
4,2,0.2805688977241516
4,3,0.2660360336303711
4,4,0.26963797211647034
4,5,0.2616247236728668
4,6,0.26130831241607666
4,7,0.259097158908844
4,8,0.2560270428657532
4,9,0.25661128759384155
4,10,0.25465524196624756
4,11,0.25310033559799194
4,12,0.25158482789993286
4,13,0.25673946738243103
4,14,0.24732083082199097
4,15,0.24580472707748413
4,16,0.24744956195354462
4,17,0.24071645736694336
4,18,0.2334950715303421
4,19,0.2223171442747116
4,20,0.21851256489753723
4,21,0.20554839074611664
4,22,0.19283370673656464
4,23,0.18676406145095825
4,24,0.18145492672920227
4,25,0.176250621676445
4,26,0.1713256537914276
4,27,0.16669146716594696
4,28,0.16736170649528503
4,29,0.16694645583629608
4,30,0.16688396036624908
4,31,0.17110353708267212
4,32,0.16098402440547943
4,33,0.15879207849502563
4,34,0.1557043194770813
4,35,0.1550530642271042
4,36,0.14899148046970367
4,37,0.1462383270263672
4,38,0.14263786375522614
4,39,0.1397733837366104
4,40,0.13597899675369263
4,41,0.1335521936416626
4,42,0.1306816190481186
4,43,0.13051724433898926
4,44,0.13081221282482147
4,45,0.13084086775779724
4,46,0.13104970753192902
4,47,0.1290227770805359
4,48,0.12769505381584167
4,49,0.12623624503612518
5,0,0.6304816007614136
5,1,0.3488945960998535
5,2,0.27293553948402405
5,3,0.2664109766483307
5,4,0.2554333508014679
5,5,0.2558862864971161
5,6,0.25381386280059814
5,7,0.24959653615951538
5,8,0.24826659262180328
5,9,0.24982717633247375
5,10,0.24969559907913208
5,11,0.2428550124168396
5,12,0.25836431980133057
5,13,0.2447226345539093
5,14,0.2490730881690979
5,15,0.24516871571540833
5,16,0.24718767404556274
5,17,0.24379390478134155
5,18,0.2427062690258026
5,19,0.23713132739067078
5,20,0.23521041870117188
5,21,0.23090294003486633
5,22,0.21643206477165222
5,23,0.20673833787441254
5,24,0.19655323028564453
5,25,0.18999958038330078
5,26,0.1837957501411438
5,27,0.18154585361480713
5,28,0.17876362800598145
5,29,0.17102256417274475
5,30,0.16520315408706665
5,31,0.16022685170173645
5,32,0.15881258249282837
5,33,0.1589801013469696
5,34,0.15333205461502075
5,35,0.1473596692085266
5,36,0.14420774579048157
5,37,0.1397859901189804
5,38,0.13714508712291718
5,39,0.14181166887283325
5,40,0.1425197422504425
5,41,0.13666170835494995
5,42,0.1406192183494568
5,43,0.136230930685997
5,44,0.13490648567676544
5,45,0.12632440030574799
5,46,0.12015759944915771
5,47,0.11883854866027832
5,48,0.11815688014030457
5,49,0.11666962504386902
